Algorithm,TestCase,Makespan,CacheHit,TotalExecutionTime,AvgExecutionTime,ResponseTime,CpuUtilization,LoadBalance
CacheAware_v2,1,109309.00,0.737,662450.00,11040.83,42956.95,0.758,0.860
CacheAware_v2,2,110260.00,0.745,710629.00,11843.82,47140.23,0.806,0.854
CacheAware_v2,3,111040.00,0.738,706913.00,11781.88,46348.97,0.796,0.867
CacheAware_v2,4,112761.00,0.738,723256.00,12054.27,52703.08,0.802,0.868
CacheAware_v2,5,107738.00,0.739,692401.00,11540.02,46400.68,0.803,0.881
CacheAware_v2,6,102158.00,0.729,687942.00,11465.70,45323.82,0.842,0.869
CacheAware_v2,7,107495.00,0.741,710060.00,11834.33,48973.58,0.826,0.857
CacheAware_v2,8,115826.00,0.735,691589.00,11526.48,48635.48,0.746,0.786
CacheAware_v2,9,97530.00,0.741,705812.00,11763.53,51040.12,0.905,0.922
CacheAware_v2,10,99855.00,0.739,701584.00,11693.07,48330.28,0.878,0.876
CacheAware_v2,11,95470.00,0.735,695374.00,11589.57,46471.83,0.910,0.934
CacheAware_v2,12,110474.00,0.731,685581.00,11426.35,47464.73,0.776,0.836
CacheAware_v2,13,112109.00,0.735,700025.00,11667.08,46289.93,0.781,0.861
CacheAware_v2,14,106024.00,0.738,672016.00,11200.27,48575.83,0.792,0.859
CacheAware_v2,15,103521.00,0.738,696691.00,11611.52,49941.20,0.841,0.887
CacheAware_v2,16,113167.00,0.741,713981.00,11899.68,48728.52,0.789,0.872
CacheAware_v2,17,118107.00,0.734,728896.00,12148.27,50759.18,0.771,0.842
CacheAware_v2,18,103225.00,0.737,706237.00,11770.62,48047.00,0.855,0.917
CacheAware_v2,19,110665.00,0.736,695291.00,11588.18,50070.15,0.785,0.865
CacheAware_v2,20,101620.00,0.737,665875.00,11097.92,44576.45,0.819,0.908
CacheAware_v2,21,124044.00,0.741,814492.00,13574.87,52073.52,0.821,0.876
CacheAware_v2,22,136064.00,0.733,872615.00,14543.58,58789.27,0.802,0.880
CacheAware_v2,23,123023.00,0.738,798143.00,13302.38,57234.67,0.811,0.891
CacheAware_v2,24,121868.00,0.738,850226.00,14170.43,56374.00,0.872,0.886
CacheAware_v2,25,119684.00,0.741,824554.00,13742.57,52814.72,0.861,0.867
CacheAware_v2,26,127755.00,0.737,819427.00,13657.12,58045.27,0.802,0.884
CacheAware_v2,27,110366.00,0.741,812704.00,13545.07,54013.27,0.920,0.926
CacheAware_v2,28,117225.00,0.733,815339.00,13588.98,54076.27,0.869,0.909
CacheAware_v2,29,133461.00,0.741,831811.00,13863.52,54909.82,0.779,0.829
CacheAware_v2,30,116804.00,0.737,814799.00,13579.98,54687.70,0.872,0.879
CacheAware_v2,31,135173.00,0.735,860064.00,14334.40,52130.42,0.795,0.815
CacheAware_v2,32,126693.00,0.742,818937.00,13648.95,60807.55,0.808,0.852
CacheAware_v2,33,127565.00,0.737,840456.00,14007.60,58454.08,0.824,0.883
CacheAware_v2,34,117618.00,0.743,787807.00,13130.12,51426.88,0.837,0.897
CacheAware_v2,35,128827.00,0.742,825108.00,13751.80,55069.47,0.801,0.832
CacheAware_v2,36,128346.00,0.738,888067.00,14801.12,57902.72,0.865,0.859
CacheAware_v2,37,114038.00,0.738,804361.00,13406.02,57535.95,0.882,0.908
CacheAware_v2,38,127420.00,0.736,855944.00,14265.73,64557.00,0.840,0.889
CacheAware_v2,39,123447.00,0.733,834171.00,13902.85,54187.93,0.845,0.898
CacheAware_v2,40,141034.00,0.732,858883.00,14314.72,56465.70,0.761,0.824
CacheAware_v2,41,143358.00,0.736,999225.00,16653.75,66319.37,0.871,0.898
CacheAware_v2,42,135725.00,0.745,934457.00,15574.28,57453.25,0.861,0.876
CacheAware_v2,43,140826.00,0.738,958135.00,15968.92,69599.32,0.850,0.845
CacheAware_v2,44,147067.00,0.737,986235.00,16437.25,64847.73,0.838,0.905
CacheAware_v2,45,210179.00,0.736,1016634.00,16943.90,62748.57,0.605,0.740
CacheAware_v2,46,134709.00,0.738,950225.00,15837.08,58832.50,0.882,0.913
CacheAware_v2,47,152140.00,0.736,979578.00,16326.30,62909.18,0.805,0.876
CacheAware_v2,48,159463.00,0.738,973392.00,16223.20,64311.82,0.763,0.848
CacheAware_v2,49,146565.00,0.737,936501.00,15608.35,65176.98,0.799,0.852
CacheAware_v2,50,129653.00,0.737,958166.00,15969.43,63723.80,0.924,0.941
CacheAware_v2,51,151683.00,0.735,997656.00,16627.60,66593.43,0.822,0.857
CacheAware_v2,52,194392.00,0.741,966241.00,16104.02,64549.78,0.621,0.750
CacheAware_v2,53,181442.00,0.742,1000507.00,16675.12,66758.45,0.689,0.826
CacheAware_v2,54,143107.00,0.743,973516.00,16225.27,67607.32,0.850,0.897
CacheAware_v2,55,163769.00,0.740,1002282.00,16704.70,63401.02,0.765,0.871
CacheAware_v2,56,153390.00,0.735,988449.00,16474.15,70701.02,0.806,0.841
CacheAware_v2,57,157408.00,0.743,955895.00,15931.58,62677.18,0.759,0.814
CacheAware_v2,58,142135.00,0.746,984479.00,16407.98,65178.38,0.866,0.878
CacheAware_v2,59,206126.00,0.738,1014381.00,16906.35,63191.35,0.615,0.743
CacheAware_v2,60,150025.00,0.741,994379.00,16572.98,66333.15,0.829,0.907
CacheAware_v2,61,174937.00,0.740,1136694.00,18944.90,77957.43,0.812,0.894
CacheAware_v2,62,154987.00,0.742,1099364.00,18322.73,78430.72,0.887,0.904
CacheAware_v2,63,172075.00,0.730,1118771.00,18646.18,70617.10,0.813,0.865
CacheAware_v2,64,161015.00,0.736,1112195.00,18536.58,73116.15,0.863,0.882
CacheAware_v2,65,179038.00,0.747,1171815.00,19530.25,73646.43,0.818,0.872
CacheAware_v2,66,187661.00,0.739,1140293.00,19004.88,73830.10,0.760,0.819
CacheAware_v2,67,179776.00,0.736,1119912.00,18665.20,84751.97,0.779,0.829
CacheAware_v2,68,185715.00,0.744,1126033.00,18767.22,72675.28,0.758,0.793
CacheAware_v2,69,165696.00,0.735,1112010.00,18533.50,78396.97,0.839,0.861
CacheAware_v2,70,185483.00,0.737,1159556.00,19325.93,80040.20,0.781,0.848
CacheAware_v2,71,172137.00,0.744,1117127.00,18618.78,82297.30,0.811,0.909
CacheAware_v2,72,176901.00,0.737,1094460.00,18241.00,74699.07,0.773,0.801
CacheAware_v2,73,168996.00,0.739,1130390.00,18839.83,78929.83,0.836,0.860
CacheAware_v2,74,159200.00,0.736,1132767.00,18879.45,79927.08,0.889,0.912
CacheAware_v2,75,162543.00,0.738,1102859.00,18380.98,75552.78,0.848,0.842
CacheAware_v2,76,181174.00,0.739,1128160.00,18802.67,76812.08,0.778,0.845
CacheAware_v2,77,168398.00,0.742,1124438.00,18740.63,77383.92,0.835,0.831
CacheAware_v2,78,198980.00,0.732,1142992.00,19049.87,73375.53,0.718,0.809
CacheAware_v2,79,167540.00,0.737,1140055.00,19000.92,77540.85,0.851,0.898
CacheAware_v2,80,156960.00,0.745,1108638.00,18477.30,73495.53,0.883,0.921
CacheAware_v2,81,262340.00,0.738,1375609.00,22926.82,90566.10,0.655,0.770
CacheAware_v2,82,210603.00,0.741,1368681.00,22811.35,95935.37,0.812,0.837
CacheAware_v2,83,204136.00,0.737,1349209.00,22486.82,91925.23,0.826,0.889
CacheAware_v2,84,229184.00,0.736,1367108.00,22785.13,93247.67,0.746,0.849
CacheAware_v2,85,205358.00,0.735,1341782.00,22363.03,90015.78,0.817,0.888
CacheAware_v2,86,205882.00,0.731,1350453.00,22507.55,94225.82,0.820,0.818
CacheAware_v2,87,200098.00,0.744,1325474.00,22091.23,95458.12,0.828,0.861
CacheAware_v2,88,220765.00,0.735,1388909.00,23148.48,94909.90,0.786,0.834
CacheAware_v2,89,241895.00,0.735,1369156.00,22819.27,87101.30,0.708,0.821
CacheAware_v2,90,207916.00,0.745,1383806.00,23063.43,97251.48,0.832,0.867
CacheAware_v2,91,220764.00,0.739,1344302.00,22405.03,87173.47,0.761,0.845
CacheAware_v2,92,189546.00,0.735,1300684.00,21678.07,91547.63,0.858,0.906
CacheAware_v2,93,200868.00,0.740,1375562.00,22926.03,92789.37,0.856,0.833
CacheAware_v2,94,220221.00,0.734,1372716.00,22878.60,95462.18,0.779,0.866
CacheAware_v2,95,226682.00,0.742,1377182.00,22953.03,95145.52,0.759,0.816
CacheAware_v2,96,199059.00,0.738,1355455.00,22590.92,95887.52,0.851,0.906
CacheAware_v2,97,203525.00,0.739,1373675.00,22894.58,98770.05,0.844,0.860
CacheAware_v2,98,215535.00,0.739,1362311.00,22705.18,92289.97,0.790,0.856
CacheAware_v2,99,196902.00,0.737,1298877.00,21647.95,86150.13,0.825,0.885
CacheAware_v2,100,193388.00,0.736,1323816.00,22063.60,87983.48,0.856,0.889
WFD,1,117420.00,0.436,764708.00,12745.13,50848.42,0.814,0.903
WFD,2,115056.00,0.435,820360.00,13672.67,53660.57,0.891,0.888
WFD,3,115116.00,0.438,818979.00,13649.65,54114.75,0.889,0.892
WFD,4,124746.00,0.435,841041.00,14017.35,61541.52,0.843,0.901
WFD,5,123391.00,0.435,796489.00,13274.82,55454.05,0.807,0.870
WFD,6,116472.00,0.437,801054.00,13350.90,54617.97,0.860,0.897
WFD,7,116515.00,0.435,827819.00,13796.98,57945.57,0.888,0.900
WFD,8,140392.00,0.436,803990.00,13399.83,57067.73,0.716,0.831
WFD,9,126064.00,0.436,821232.00,13687.20,61766.82,0.814,0.845
WFD,10,118398.00,0.437,819077.00,13651.28,57128.25,0.865,0.903
WFD,11,110502.00,0.436,808587.00,13476.45,54931.22,0.915,0.930
WFD,12,115795.00,0.435,801096.00,13351.60,56009.15,0.865,0.918
WFD,13,139129.00,0.436,816272.00,13604.53,55885.98,0.733,0.837
WFD,14,117568.00,0.434,783547.00,13059.12,57473.62,0.833,0.854
WFD,15,115957.00,0.439,823807.00,13730.12,59507.30,0.888,0.934
WFD,16,116908.00,0.434,822969.00,13716.15,57204.52,0.880,0.897
WFD,17,120866.00,0.434,850198.00,14169.97,60419.68,0.879,0.900
WFD,18,112208.00,0.436,827246.00,13787.43,57170.03,0.922,0.939
WFD,19,113600.00,0.436,811142.00,13519.03,58815.20,0.893,0.921
WFD,20,109184.00,0.436,773609.00,12893.48,53645.60,0.886,0.919
WFD,21,128119.00,0.438,944054.00,15734.23,62326.05,0.921,0.943
WFD,22,144027.00,0.436,1009844.00,16830.73,68810.50,0.876,0.916
WFD,23,140497.00,0.434,927553.00,15459.22,67692.65,0.825,0.900
WFD,24,151249.00,0.434,983612.00,16393.53,65985.35,0.813,0.907
WFD,25,149343.00,0.438,950274.00,15837.90,62550.17,0.795,0.846
WFD,26,145125.00,0.436,956289.00,15938.15,68222.08,0.824,0.893
WFD,27,128788.00,0.435,938203.00,15636.72,64110.30,0.911,0.901
WFD,28,139852.00,0.439,957103.00,15951.72,64526.75,0.855,0.900
WFD,29,153039.00,0.434,966464.00,16107.73,64777.00,0.789,0.861
WFD,30,129732.00,0.434,938791.00,15646.52,65404.65,0.905,0.882
WFD,31,165039.00,0.437,992144.00,16535.73,60786.65,0.751,0.868
WFD,32,132275.00,0.435,958203.00,15970.05,71901.87,0.906,0.874
WFD,33,137007.00,0.435,974751.00,16245.85,68197.28,0.889,0.936
WFD,34,123414.00,0.437,917419.00,15290.32,60774.97,0.929,0.955
WFD,35,155095.00,0.441,963531.00,16058.85,63242.10,0.777,0.860
WFD,36,159183.00,0.437,1037929.00,17298.82,67944.22,0.815,0.869
WFD,37,137116.00,0.439,935910.00,15598.50,67963.22,0.853,0.914
WFD,38,148004.00,0.437,1012403.00,16873.38,77436.68,0.855,0.910
WFD,39,139008.00,0.438,965439.00,16090.65,64419.95,0.868,0.915
WFD,40,165978.00,0.438,994586.00,16576.43,65305.97,0.749,0.850
WFD,41,167013.00,0.436,1155963.00,19266.05,76265.15,0.865,0.882
WFD,42,161223.00,0.435,1074493.00,17908.22,66499.25,0.833,0.860
WFD,43,171857.00,0.436,1124961.00,18749.35,80741.82,0.818,0.865
WFD,44,172781.00,0.435,1138525.00,18975.42,75391.23,0.824,0.879
WFD,45,242951.00,0.438,1172713.00,19545.22,74046.57,0.603,0.716
WFD,46,172756.00,0.433,1086706.00,18111.77,73431.50,0.786,0.703
WFD,47,169911.00,0.436,1134527.00,18908.78,72486.03,0.835,0.869
WFD,48,184087.00,0.434,1135606.00,18926.77,75367.23,0.771,0.869
WFD,49,192053.00,0.435,1101243.00,18354.05,75623.93,0.717,0.828
WFD,50,156894.00,0.436,1110247.00,18504.12,77377.17,0.885,0.856
WFD,51,171232.00,0.435,1156932.00,19282.20,78857.77,0.845,0.909
WFD,52,193573.00,0.439,1127562.00,18792.70,78963.88,0.728,0.781
WFD,53,199593.00,0.436,1162477.00,19374.62,83725.88,0.728,0.772
WFD,54,168494.00,0.434,1134134.00,18902.23,81298.68,0.841,0.813
WFD,55,208111.00,0.436,1155714.00,19261.90,73871.53,0.694,0.824
WFD,56,159281.00,0.437,1147935.00,19132.25,82324.03,0.901,0.854
WFD,57,152278.00,0.435,1100788.00,18346.47,73539.25,0.904,0.942
WFD,58,155715.00,0.436,1146572.00,19109.53,75326.65,0.920,0.939
WFD,59,215503.00,0.436,1164643.00,19410.72,74917.77,0.676,0.764
WFD,60,185113.00,0.436,1151208.00,19186.80,77613.65,0.777,0.786
WFD,61,209297.00,0.433,1318816.00,21980.27,92196.65,0.788,0.876
WFD,62,189835.00,0.437,1275909.00,21265.15,94828.85,0.840,0.913
WFD,63,201839.00,0.437,1299432.00,21657.20,83644.97,0.805,0.808
WFD,64,200284.00,0.440,1296389.00,21606.48,87390.02,0.809,0.840
WFD,65,193776.00,0.434,1344227.00,22403.78,85243.73,0.867,0.907
WFD,66,195502.00,0.438,1337464.00,22291.07,84653.38,0.855,0.902
WFD,67,199932.00,0.437,1319466.00,21991.10,99699.35,0.825,0.865
WFD,68,191066.00,0.436,1303328.00,21722.13,83736.45,0.853,0.882
WFD,69,196258.00,0.439,1315471.00,21924.52,91750.32,0.838,0.876
WFD,70,188067.00,0.435,1344220.00,22403.67,90961.85,0.893,0.918
WFD,71,183243.00,0.435,1309700.00,21828.33,96070.30,0.893,0.938
WFD,72,196702.00,0.434,1269294.00,21154.90,87379.27,0.807,0.853
WFD,73,201192.00,0.436,1311362.00,21856.03,90023.45,0.815,0.858
WFD,74,193724.00,0.436,1332973.00,22216.22,95603.78,0.860,0.891
WFD,75,196867.00,0.438,1275712.00,21261.87,87634.73,0.810,0.882
WFD,76,206166.00,0.435,1318247.00,21970.78,88983.72,0.799,0.887
WFD,77,187339.00,0.433,1304772.00,21746.20,89502.03,0.871,0.882
WFD,78,247287.00,0.437,1329963.00,22166.05,87647.42,0.672,0.793
WFD,79,193914.00,0.436,1321328.00,22022.13,98131.22,0.852,0.839
WFD,80,197312.00,0.438,1283853.00,21397.55,85840.10,0.813,0.812
WFD,81,281443.00,0.435,1575174.00,26252.90,103701.08,0.700,0.831
WFD,82,245115.00,0.435,1593705.00,26561.75,114651.27,0.813,0.840
WFD,83,247215.00,0.438,1574933.00,26248.88,103851.08,0.796,0.862
WFD,84,249457.00,0.437,1593800.00,26563.33,103375.60,0.799,0.835
WFD,85,271828.00,0.437,1567775.00,26129.58,107396.48,0.721,0.846
WFD,86,256813.00,0.436,1570088.00,26168.13,110008.42,0.764,0.846
WFD,87,235222.00,0.434,1532665.00,25544.42,111771.90,0.814,0.838
WFD,88,214760.00,0.436,1621888.00,27031.47,108064.35,0.944,0.955
WFD,89,276909.00,0.436,1621846.00,27030.77,101705.58,0.732,0.854
WFD,90,226577.00,0.435,1604831.00,26747.18,111965.50,0.885,0.863
WFD,91,251211.00,0.438,1554848.00,25914.13,102991.22,0.774,0.869
WFD,92,224036.00,0.438,1534575.00,25576.25,104162.88,0.856,0.867
WFD,93,235207.00,0.434,1597691.00,26628.18,106936.65,0.849,0.878
WFD,94,227101.00,0.436,1591300.00,26521.67,111948.47,0.876,0.907
WFD,95,226276.00,0.436,1617708.00,26961.80,109539.08,0.894,0.921
WFD,96,214023.00,0.435,1597788.00,26629.80,110642.82,0.933,0.943
WFD,97,236815.00,0.437,1607549.00,26792.48,112298.67,0.849,0.903
WFD,98,220176.00,0.437,1586411.00,26440.18,108117.18,0.901,0.885
WFD,99,213574.00,0.434,1496702.00,24945.03,101059.45,0.876,0.916
WFD,100,223426.00,0.436,1558122.00,25968.70,104329.72,0.872,0.895
